/Users/junkawasaki/github/com-junkawasaki/orgs/net-kotobase/docs
bdffc26 rank 第180回: fold falsify184-run419 -> 3時台 6/120 ~5.0% 2set; status/rank/evolve unchanged; NEXT K-Z3 4時台帯初 run420 + iter-log
643e687 falsify(K-Z3 3hr n-add run419) evidence append: cold 2/60 ~3.3% (v186)
0c10683 rank 第179回: fold run416/417/418 -> 2時台 8/300 ~2.7% + 3時台帯初 4/60 ~6.7%; status/rank/evolve unchanged; NEXT K-Z3 3時台 n-add run419 + iter-log
848788b falsify(K-Z3 3hr band-first run418) evidence append: cold 4/60 ~6.7% (v185)
923ddd8 falsify(K-Z3 2hr n-add run417) evidence append: cold 2/60 ~3.3% (v184)
--stat--
?? .b327_bcnt.txt
?? .b327_bcnt2.txt
?? .b327_bcnt3.txt
?? .b327_commit.sh
?? .b327_commit.txt
?? .b327_ee.py
?? .b327_ee.txt
?? .b327_end.py
?? .b327_end.txt
?? .b327_g2.txt
?? .b327_git.sh
?? .b327_git.txt
?? .b327_hdr.txt
?? .b327_insert.py
?? .b327_insert.txt
?? .b327_ls.sh
?? .b327_ls.txt
?? .b327_postpush.sh
?? .b327_postpush.txt
?? .b327_precommit.sh
?? .b327_precommit.txt
?? .b327_reorder.py
?? .b327_reorder.txt
?? .b327_search.txt
?? .b327_show.sh
?? .b327_show.txt
?? .b327_tail.py
?? .b327_tail.txt
?? .b327_tail2.sh
?? .b327_tail2.txt
?? .b327_verify.py
?? .b327_verify.txt
?? .b327_verify2.txt
?? .b328_check.sh
?? .b328_git.sh
?? .b328_git2.sh
?? .b328_next.py
?? .b328_probe.txt
?? .b329_fetch.txt
?? .b329_fetch2.sh
?? .b329_g.sh
?? .b329_g.txt
?? .b329_git.sh
?? .b329_git.txt
?? .b329_md.sh
?? .b329_md.txt
?? .b329_s2.sh
?? .b329_s2.txt
?? .b345_345A.txt
?? .b345_345B.txt
--ls--
total 79536
drwxr-xr-x@ 4211 junkawasaki  staff   134752 Sep  8 04:09 .
-rw-r--r--@    1 junkawasaki  staff      408 Sep  6 08:21 _r75_scan.py
-rw-r--r--@    1 junkawasaki  staff      230 Sep  6 08:21 _r75_scan2.py
-rw-r--r--@    1 junkawasaki  staff     2023 Sep  6 08:21 _r75_tail.txt
-rw-r--r--@    1 junkawasaki  staff       49 Sep  6 08:23 _r75_v.txt
-rw-r--r--@    1 junkawasaki  staff        2 Sep  6 09:25 _r78_ahead.txt
-rw-r--r--@    1 junkawasaki  staff     1830 Sep  6 09:26 _r78_append.py
-rw-r--r--@    1 junkawasaki  staff      245 Sep  6 09:26 _r78_commit.txt
-rw-r--r--@    1 junkawasaki  staff       24 Sep  6 09:25 _r78_date.txt
-rw-r--r--@    1 junkawasaki  staff     6558 Sep  6 09:25 _r78_grep.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 09:25 _r78_head.txt
-rw-r--r--@    1 junkawasaki  staff       83 Sep  6 09:25 _r78_l.txt
-rw-r--r--@    1 junkawasaki  staff       41 Sep  6 09:25 _r78_main.txt
-rw-r--r--@    1 junkawasaki  staff       66 Sep  6 09:26 _r78_push.txt
-rw-r--r--@    1 junkawasaki  staff     8278 Sep  6 09:26 _r78_tail.txt
-rw-r--r--@    1 junkawasaki  staff       82 Sep  6 09:26 _r78_v.txt
-rw-r--r--@    1 junkawasaki  staff     6508 Sep  6 21:42 _rank109_insert.py
-rw-r--r--@    1 junkawasaki  staff      685 Sep  7 00:59 _rank120_chk.py
-rw-r--r--@    1 junkawasaki  staff     1580 Sep  7 00:59 _rank120_chk_out.txt
-rw-r--r--@    1 junkawasaki  staff      633 Sep  7 01:00 _rank120_commit2.sh
-rw-r--r--@    1 junkawasaki  staff      328 Sep  7 01:00 _rank120_final.sh
-rw-r--r--@    1 junkawasaki  staff     3952 Sep  7 00:59 _rank120_fixfold.py
-rw-r--r--@    1 junkawasaki  staff       20 Sep  7 00:59 _rank120_fixfold_out.txt
-rw-r--r--@    1 junkawasaki  staff     5655 Sep  7 01:00 _rank120_fixiter.py
-rw-r--r--@    1 junkawasaki  staff       26 Sep  7 01:00 _rank120_fixiter_out.txt
-rw-r--r--@    1 junkawasaki  staff     2571 Sep  7 00:56 _rank120_fold.py
-rw-r--r--@    1 junkawasaki  staff       32 Sep  7 00:56 _rank120_fold_out.txt
-rw-r--r--@    1 junkawasaki  staff      294 Sep  7 00:58 _rank120_head.py
-rw-r--r--@    1 junkawasaki  staff      664 Sep  7 00:58 _rank120_head_out.txt
-rw-r--r--@    1 junkawasaki  staff      506 Sep  7 00:58 _rank120_inspect.sh
-rw-r--r--@    1 junkawasaki  staff     3512 Sep  7 00:58 _rank120_iter.py
-rw-r--r--@    1 junkawasaki  staff       37 Sep  7 00:58 _rank120_iter_out.txt
-rw-r--r--@    1 junkawasaki  staff      248 Sep  7 00:58 _rank120_push.sh
-rw-r--r--@    1 junkawasaki  staff      663 Sep  7 00:58 _rank120_verify.py
-rw-r--r--@    1 junkawasaki  staff      723 Sep  7 01:00 _rank120_verify2.py
-rw-r--r--@    1 junkawasaki  staff      125 Sep  7 01:00 _rank120_verify2_out.txt
-rw-r--r--@    1 junkawasaki  staff       88 Sep  7 00:58 _rank120_verify_out.txt
-rw-r--r--@    1 junkawasaki  staff     2153 Sep  6 04:50 _rank66_append.py
-rw-r--r--@    1 junkawasaki  staff      743 Sep  6 05:19 _rank67_append.py
-rw-r--r--@    1 junkawasaki  staff     1468 Sep  6 06:17 _rank68_append.py
-rw-r--r--@    1 junkawasaki  staff      476 Sep  6 05:48 _rank68_f70.txt
-rw-r--r--@    1 junkawasaki  staff    28159 Sep  6 05:48 _rank68_git.txt
-rw-r--r--@    1 junkawasaki  staff      600 Sep  6 06:18 _rank68_out.txt
-rw-r--r--@    1 junkawasaki  staff     8174 Sep  6 05:48 _rank68_tail.txt
-rw-r--r--@    1 junkawasaki  staff     2456 Sep  6 07:37 _rank71_append.py
-rw-r--r--@    1 junkawasaki  staff      361 Sep  6 10:04 _rank79_diff.txt
-rw-r--r--@    1 junkawasaki  staff       61 Sep  6 10:05 _rank79_diff2.txt
-rw-r--r--@    1 junkawasaki  staff      330 Sep  6 10:05 _rank79_git.txt
-rw-r--r--@    1 junkawasaki  staff     2500 Sep  6 10:04 _rank79_insert.py
-rw-r--r--@    1 junkawasaki  staff       33 Sep  6 10:04 _rank79_out.txt
-rw-r--r--@    1 junkawasaki  staff       66 Sep  6 10:05 _rank79_push.txt
-rw-r--r--@    1 junkawasaki  staff     3343 Sep  6 22:32 _rank80_append.py
-rw-r--r--@    1 junkawasaki  staff     3026 Sep  6 11:42 _rank82_append.py
-rw-r--r--@    1 junkawasaki  staff      598 Sep  6 11:43 _rank82_commit.py
-rw-r--r--@    1 junkawasaki  staff      866 Sep  6 11:43 _rank82_push.py
-rw-r--r--@    1 junkawasaki  staff       21 Sep  6 12:28 _rank83_app_out.txt
-rw-r--r--@    1 junkawasaki  staff     3422 Sep  6 12:28 _rank83_append.py
-rw-r--r--@    1 junkawasaki  staff      762 Sep  6 12:28 _rank83_commit.py
-rw-r--r--@    1 junkawasaki  staff        5 Sep  6 12:28 _rank83_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff     3609 Sep  6 12:28 _rank83_tail.txt
-rw-r--r--@    1 junkawasaki  staff       93 Sep  6 12:29 _rank83_v.txt
-rw-r--r--@    1 junkawasaki  staff        9 Sep  6 13:29 _rank84_app_out.txt
-rw-r--r--@    1 junkawasaki  staff     2877 Sep  6 13:29 _rank84_append.py
-rw-r--r--@    1 junkawasaki  staff      735 Sep  6 13:30 _rank84_commit.py
-rw-r--r--@    1 junkawasaki  staff      412 Sep  6 13:30 _rank84_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff      521 Sep  6 13:26 _rank84_fetch.sh
-rw-r--r--@    1 junkawasaki  staff      226 Sep  6 13:27 _rank84_fetch_out.txt
-rw-r--r--@    1 junkawasaki  staff       31 Sep  6 13:28 _rank84_find.txt
-rw-r--r--@    1 junkawasaki  staff      263 Sep  6 13:28 _rank84_grep.txt
-rw-r--r--@    1 junkawasaki  staff    34364 Sep  6 13:27 _rank84_ls.txt
-rw-r--r--@    1 junkawasaki  staff    36148 Sep  6 13:28 _rank84_status.txt
-rw-r--r--@    1 junkawasaki  staff     3022 Sep  6 13:29 _rank84_v.txt
-rw-r--r--@    1 junkawasaki  staff     1304 Sep  6 13:54 _rank85_append.py
-rw-r--r--@    1 junkawasaki  staff      944 Sep  6 13:54 _rank85_commit.py
-rw-r--r--@    1 junkawasaki  staff      555 Sep  6 14:36 _rank87_commit.sh
-rw-r--r--@    1 junkawasaki  staff      623 Sep  6 14:37 _rank87_commit.txt
-rw-r--r--@    1 junkawasaki  staff      800 Sep  6 14:28 _rank87_git.sh
-rw-r--r--@    1 junkawasaki  staff     1584 Sep  6 14:28 _rank87_git.txt
-rw-r--r--@    1 junkawasaki  staff     3209 Sep  6 14:32 _rank87_patch1.py
-rw-r--r--@    1 junkawasaki  staff     1248 Sep  6 14:36 _rank87_patch2.py
-rw-r--r--@    1 junkawasaki  staff     3166 Sep  6 14:36 _rank87_patch3.py
-rw-r--r--@    1 junkawasaki  staff      441 Sep  6 14:37 _rank87_verify.sh
-rw-r--r--@    1 junkawasaki  staff      147 Sep  6 14:37 _rank87_verify.txt
-rw-r--r--@    1 junkawasaki  staff      656 Sep  6 17:18 _rank91_all.txt
-rw-r--r--@    1 junkawasaki  staff      926 Sep  6 17:19 _rank91_fetch.txt
-rw-r--r--@    1 junkawasaki  staff    79123 Sep  6 17:20 _rank91_grep.txt
-rw-r--r--@    1 junkawasaki  staff      245 Sep  6 17:18 _rank91_head.txt
-rw-r--r--@    1 junkawasaki  staff    42411 Sep  6 16:49 _rank91_out.txt
-rw-r--r--@    1 junkawasaki  staff      257 Sep  6 16:48 _rank91_state.sh
-rw-r--r--@    1 junkawasaki  staff     2856 Sep  6 17:18 _rank91_time.txt
-rw-r--r--@    1 junkawasaki  staff      495 Sep  6 16:53 _rank93_commit.sh
-rw-r--r--@    1 junkawasaki  staff      680 Sep  6 16:53 _rank93_commit.txt
-rw-r--r--@    1 junkawasaki  staff      542 Sep  6 16:49 _rank93_git.sh
-rw-r--r--@    1 junkawasaki  staff     6195 Sep  6 16:49 _rank93_git.txt
-rw-r--r--@    1 junkawasaki  staff      144 Sep  6 16:52 _rank93_head.txt
-rw-r--r--@    1 junkawasaki  staff     2744 Sep  6 16:52 _rank93_inject.py
-rw-r--r--@    1 junkawasaki  staff      252 Sep  6 16:52 _rank93_inject.txt
-rw-r--r--@    1 junkawasaki  staff     3039 Sep  6 16:53 _rank93_inject2.py
-rw-r--r--@    1 junkawasaki  staff       45 Sep  6 16:53 _rank93_inject2.txt
-rw-r--r--@    1 junkawasaki  staff      524 Sep  6 16:52 _rank93_refetch.sh
-rw-r--r--@    1 junkawasaki  staff     1943 Sep  6 16:53 _rank93_refetch.txt
-rw-r--r--@    1 junkawasaki  staff      390 Sep  6 16:53 _rank93_verify.sh
-rw-r--r--@    1 junkawasaki  staff      420 Sep  6 16:54 _rank93_verify.txt
-rw-r--r--@    1 junkawasaki  staff     4900 Sep  6 18:32 _rank98_edit.py
-rw-r--r--@    1 junkawasaki  staff     1500 Sep  6 18:34 _rank98b.py
-rw-r--r--@    1 junkawasaki  staff      914 Sep  6 18:35 _rank98c.py
-rw-r--r--@    1 junkawasaki  staff      542 Sep  6 18:37 _rank98v.py
-rw-r--r--@    1 junkawasaki  staff      568 Sep  6 19:35 _rank_check.sh
-rw-r--r--@    1 junkawasaki  staff      440 Sep  6 20:49 _rank_chk.sh
-rw-r--r--@    1 junkawasaki  staff      438 Sep  6 15:10 _rank_clean.sh
-rw-r--r--@    1 junkawasaki  staff      173 Sep  6 15:10 _rank_clean_out.txt
-rw-r--r--@    1 junkawasaki  staff      872 Sep  6 20:51 _rank_commit.sh
-rw-r--r--@    1 junkawasaki  staff     6633 Sep  6 20:51 _rank_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff      374 Sep  6 19:38 _rank_ctx.py
-rw-r--r--@    1 junkawasaki  staff      558 Sep  6 20:48 _rank_diag.sh
-rw-r--r--@    1 junkawasaki  staff     1011 Sep  6 20:48 _rank_diag_out.txt
-rw-r--r--@    1 junkawasaki  staff     1798 Sep  6 19:38 _rank_edit1.py
-rw-r--r--@    1 junkawasaki  staff     4124 Sep  6 19:38 _rank_edit2.py
-rw-r--r--@    1 junkawasaki  staff      189 Sep  6 19:34 _rank_extract.sh
-rw-r--r--@    1 junkawasaki  staff      341 Sep  6 11:41 _rank_f205.py
-rw-r--r--@    1 junkawasaki  staff      257 Sep  6 11:41 _rank_f205b.py
-rw-r--r--@    1 junkawasaki  staff      322 Sep  6 11:42 _rank_f205c.py
-rw-r--r--@    1 junkawasaki  staff      264 Sep  6 11:38 _rank_f82.py
-rw-r--r--@    1 junkawasaki  staff      289 Sep  6 11:39 _rank_f82b.py
-rw-r--r--@    1 junkawasaki  staff      354 Sep  6 11:39 _rank_f82c.py
-rw-r--r--@    1 junkawasaki  staff      343 Sep  6 11:39 _rank_f82d.py
-rw-r--r--@    1 junkawasaki  staff      354 Sep  6 11:40 _rank_f82e.py
-rw-r--r--@    1 junkawasaki  staff      243 Sep  6 11:40 _rank_f82f.py
-rw-r--r--@    1 junkawasaki  staff      171 Sep  6 11:40 _rank_f82g.py
-rw-r--r--@    1 junkawasaki  staff      166 Sep  6 15:10 _rank_final.py
-rw-r--r--@    1 junkawasaki  staff      467 Sep  6 20:52 _rank_final.sh
-rw-r--r--@    1 junkawasaki  staff      320 Sep  6 20:52 _rank_final_out.txt
-rw-r--r--@    1 junkawasaki  staff        9 Sep  6 19:55 _rank_fix3_out.txt
-rw-r--r--@    1 junkawasaki  staff      472 Sep  6 19:39 _rank_git.sh
-rw-r--r--@    1 junkawasaki  staff      453 Sep  6 19:34 _rank_grep.sh
-rw-r--r--@    1 junkawasaki  staff      477 Sep  6 20:50 _rank_live.sh
-rw-r--r--@    1 junkawasaki  staff      640 Sep  6 20:51 _rank_live2.sh
-rw-r--r--@    1 junkawasaki  staff    11506 Sep  6 20:51 _rank_live2_out.txt
-rw-r--r--@    1 junkawasaki  staff   174900 Sep  6 20:50 _rank_live_out.txt
-rw-r--r--@    1 junkawasaki  staff      554 Sep  6 20:49 _rank_merge.sh
-rw-r--r--@    1 junkawasaki  staff     2271 Sep  6 20:49 _rank_merge_out.txt
-rw-r--r--@    1 junkawasaki  staff    32569 Sep  6 08:36 _rank_pull.txt
-rw-r--r--@    1 junkawasaki  staff     1018 Sep  6 19:39 _rank_push.sh
-rw-r--r--@    1 junkawasaki  staff      430 Sep  6 19:34 _rank_r236.sh
-rw-r--r--@    1 junkawasaki  staff      495 Sep  6 19:34 _rank_r236seg.py
-rw-r--r--@    1 junkawasaki  staff      417 Sep  6 19:34 _rank_r236tail.py
-rw-r--r--@    1 junkawasaki  staff      112 Sep  6 20:52 _rank_read_out.txt
-rw-r--r--@    1 junkawasaki  staff      669 Sep  6 20:49 _rank_rebase.sh
-rw-r--r--@    1 junkawasaki  staff      524 Sep  6 20:49 _rank_rebase_out.txt
-rw-r--r--@    1 junkawasaki  staff      296 Sep  6 11:38 _rank_rows.py
-rw-r--r--@    1 junkawasaki  staff      434 Sep  6 20:50 _rank_settle.sh
-rw-r--r--@    1 junkawasaki  staff    40937 Sep  6 20:50 _rank_settle_out.txt
-rw-r--r--@    1 junkawasaki  staff      322 Sep  6 19:34 _rank_show.sh
-rw-r--r--@    1 junkawasaki  staff      512 Sep  6 20:48 _rank_state.sh
-rw-r--r--@    1 junkawasaki  staff    38216 Sep  6 14:54 _rank_state.txt
-rw-r--r--@    1 junkawasaki  staff    46229 Sep  6 20:48 _rank_state_out.txt
-rw-r--r--@    1 junkawasaki  staff      454 Sep  6 11:37 _rank_status.py
-rw-r--r--@    1 junkawasaki  staff      538 Sep  6 19:33 _rank_steps.sh
-rw-r--r--@    1 junkawasaki  staff      486 Sep  6 14:54 _rank_sync.sh
-rw-r--r--@    1 junkawasaki  staff      231 Sep  6 11:38 _rank_tail.py
-rw-r--r--@    1 junkawasaki  staff      111 Sep  6 09:55 _rank_tick.txt
-rw-r--r--@    1 junkawasaki  staff    11804 Sep  6 09:55 _rank_tick2.txt
-rw-r--r--@    1 junkawasaki  staff     1280 Sep  6 09:55 _rank_tick3.txt
-rw-r--r--@    1 junkawasaki  staff      243 Sep  6 09:56 _rank_tick4.txt
-rw-r--r--@    1 junkawasaki  staff     1884 Sep  6 04:20 _rank_tick_append.pl
-rw-r--r--@    1 junkawasaki  staff      969 Sep  6 04:21 _rank_tick_commit.pl
-rw-r--r--@    1 junkawasaki  staff      374 Sep  6 04:21 _rank_tick_commit2.pl
-rw-r--r--@    1 junkawasaki  staff      165 Sep  6 04:20 _rank_tick_newlog.pl
-rw-r--r--@    1 junkawasaki  staff      448 Sep  6 04:48 _rank_tick_out.txt
-rw-r--r--@    1 junkawasaki  staff      189 Sep  6 04:17 _rank_tick_probe.sh
-rw-r--r--@    1 junkawasaki  staff      477 Sep  6 04:22 _rank_tick_push.pl
-rw-r--r--@    1 junkawasaki  staff      430 Sep  6 04:18 _rank_tick_scan.pl
-rw-r--r--@    1 junkawasaki  staff      394 Sep  6 04:18 _rank_tick_tail.pl
-rw-r--r--@    1 junkawasaki  staff      513 Sep  6 20:49 _rank_verify.sh
-rw-r--r--@    1 junkawasaki  staff      946 Sep  6 20:49 _rank_verify_out.txt
-rw-r--r--@    1 junkawasaki  staff       98 Sep  6 19:39 _rank_vtail.sh
-rw-r--r--@    1 junkawasaki  staff      220 Sep  7 03:00 _remote.txt
-rw-r--r--@    1 junkawasaki  staff      805 Sep  6 04:50 _rk_c.txt
-rw-r--r--@    1 junkawasaki  staff      135 Sep  6 04:48 _rk_fetch2.txt
-rw-r--r--@    1 junkawasaki  staff      171 Sep  6 06:16 _rk_fetch3.txt
-rw-r--r--@    1 junkawasaki  staff   285286 Sep  6 04:49 _rk_kz3.txt
-rw-r--r--@    1 junkawasaki  staff     1219 Sep  6 04:49 _rk_log.txt
-rw-r--r--@    1 junkawasaki  staff     1774 Sep  6 15:19 _rk_ord.txt
-rw-r--r--@    1 junkawasaki  staff      274 Sep  6 04:50 _rk_p.txt
-rw-r--r--@    1 junkawasaki  staff       66 Sep  6 04:50 _rk_p2.txt
-rw-r--r--@    1 junkawasaki  staff      691 Sep  6 04:48 _rk_remote.txt
-rw-r--r--@    1 junkawasaki  staff    81146 Sep  6 06:17 _rk_tail2.txt
-rw-r--r--@    1 junkawasaki  staff        2 Sep  6 04:50 _rk_v.txt
-rw-r--r--@    1 junkawasaki  staff       75 Sep  7 03:04 _s.txt
-rw-r--r--@    1 junkawasaki  staff    52012 Sep  7 03:00 _status.txt
-rw-r--r--@    1 junkawasaki  staff   226971 Sep  6 21:15 _tick_state.txt
-rw-r--r--@    1 junkawasaki  staff       29 Sep  7 03:04 _w.txt
-rw-r--r--@    1 junkawasaki  staff      112 Sep  6 18:56 _x_final2.sh
-rw-r--r--@    1 junkawasaki  staff       53 Sep  7 10:18 bench141_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      618 Sep  7 10:19 bench141_commit.sh
-rw-r--r--@    1 junkawasaki  staff     4109 Sep  7 10:18 bench141_kz3_append2.py
-rw-r--r--@    1 junkawasaki  staff      251 Sep  7 10:19 bench141_push.sh
-rw-r--r--@    1 junkawasaki  staff      502 Sep  5 03:33 bench36_count.py
-rw-r--r--@    1 junkawasaki  staff     1704 Sep  5 03:33 bench36_count_out.txt
-rw-r--r--@    1 junkawasaki  staff      974 Sep  5 03:30 bench36_diag.py
-rw-r--r--@    1 junkawasaki  staff    25307 Sep  5 03:30 bench36_diag_out.txt
-rw-r--r--@    1 junkawasaki  staff     1426 Sep  5 03:34 bench37_append.py
-rw-r--r--@    1 junkawasaki  staff     1366 Sep  5 03:35 bench37_log.py
-rw-r--r--@    1 junkawasaki  staff     1179 Sep  5 03:34 bench37_out.json
-rw-r--r--@    1 junkawasaki  staff      504 Sep  5 03:35 bench37_verify.py
-rw-r--r--@    1 junkawasaki  staff     3239 Sep  5 03:35 bench37_verify.txt
-rw-r--r--@    1 junkawasaki  staff      770 Sep  5 03:36 bench37_verify2.py
-rw-r--r--@    1 junkawasaki  staff      458 Sep  5 03:36 bench37_verify2.txt
-rw-r--r--@    1 junkawasaki  staff      584 Sep  5 03:36 bench37_verify3.py
-rw-r--r--@    1 junkawasaki  staff      272 Sep  5 03:36 bench37_verify3.txt
-rw-r--r--@    1 junkawasaki  staff      324 Sep  5 03:36 bench37_verify4.py
-rw-r--r--@    1 junkawasaki  staff      131 Sep  5 03:36 bench37_verify4.txt
-rw-r--r--@    1 junkawasaki  staff     2256 Sep  5 03:33 bench37_z2.py
-rw-r--r--@    1 junkawasaki  staff     2783 Sep  5 04:07 bench38_append.py
-rw-r--r--@    1 junkawasaki  staff     1346 Sep  5 04:39 bench38_append2.py
-rw-r--r--@    1 junkawasaki  staff      225 Sep  5 04:07 bench38_append_out.txt
-rw-r--r--@    1 junkawasaki  staff      394 Sep  5 04:07 bench38_append_wrap.py
-rw-r--r--@    1 junkawasaki  staff      974 Sep  5 04:38 bench38_calc.py
-rw-r--r--@    1 junkawasaki  staff      493 Sep  5 10:03 bench38_env.py
-rw-r--r--@    1 junkawasaki  staff      558 Sep  5 10:03 bench38_env_out.txt
-rw-r--r--@    1 junkawasaki  staff      500 Sep  5 10:07 bench38_find.py
-rw-r--r--@    1 junkawasaki  staff      211 Sep  5 10:07 bench38_find_out.txt
-rw-r--r--@    1 junkawasaki  staff     1474 Sep  5 04:39 bench38_iter.py
-rw-r--r--@    1 junkawasaki  staff     1482 Sep  5 04:08 bench38_log.py
-rw-r--r--@    1 junkawasaki  staff       46 Sep  5 04:08 bench38_log_out.txt
-rw-r--r--@    1 junkawasaki  staff      388 Sep  5 04:08 bench38_log_wrap.py
-rw-r--r--@    1 junkawasaki  staff      629 Sep  5 04:02 bench38_mini.py
-rw-r--r--@    1 junkawasaki  staff       50 Sep  5 04:02 bench38_mini.txt
-rw-r--r--@    1 junkawasaki  staff     1450 Sep  5 05:55 bench38_out.json
-rw-r--r--@    1 junkawasaki  staff      355 Sep  5 05:55 bench38_out.txt
-rw-r--r--@    1 junkawasaki  staff      512 Sep  5 10:06 bench38_qh.py
-rw-r--r--@    1 junkawasaki  staff     9025 Sep  5 10:06 bench38_qh_out.txt
-rw-r--r--@    1 junkawasaki  staff      492 Sep  5 04:04 bench38_run.py
-rw-r--r--@    1 junkawasaki  staff      129 Sep  5 04:02 bench38_run.txt
-rw-r--r--@    1 junkawasaki  staff       46 Sep  5 04:06 bench38_run2.txt
-rwxr-xr-x@    1 junkawasaki  staff     1150 Sep  5 04:33 bench38_run3.sh
-rw-r--r--@    1 junkawasaki  staff      996 Sep  5 04:36 bench38_run_out.txt
-rw-r--r--@    1 junkawasaki  staff      542 Sep  5 04:32 bench38_where2.py
-rw-r--r--@    1 junkawasaki  staff     4643 Sep  5 05:55 bench38_z2.py
-rw-r--r--@    1 junkawasaki  staff     3060 Sep  5 05:46 bench39_append.py
-rw-r--r--@    1 junkawasaki  staff      718 Sep  5 05:47 bench39_commit.py
-rw-r--r--@    1 junkawasaki  staff     1306 Sep  5 06:13 bench40_append.py
-rw-r--r--@    1 junkawasaki  staff      489 Sep  5 06:12 bench40_env.py
-rw-r--r--@    1 junkawasaki  staff      860 Sep  5 06:12 bench40_env_out.txt
-rw-r--r--@    1 junkawasaki  staff      412 Sep  5 06:12 bench40_find.py
-rw-r--r--@    1 junkawasaki  staff    53135 Sep  5 06:12 bench40_find.txt
-rw-r--r--@    1 junkawasaki  staff      683 Sep  5 06:14 bench40_git.py
-rw-r--r--@    1 junkawasaki  staff      268 Sep  5 06:14 bench40_git.txt
-rw-r--r--@    1 junkawasaki  staff     1517 Sep  5 06:13 bench40_kz3.py
-rw-r--r--@    1 junkawasaki  staff      318 Sep  5 06:13 bench40_out.txt
-rw-r--r--@    1 junkawasaki  staff      621 Sep  5 06:12 bench40_tail.py
-rw-r--r--@    1 junkawasaki  staff     1626 Sep  5 06:12 bench40_tail.txt
-rw-r--r--@    1 junkawasaki  staff      323 Sep  5 06:14 bench40_verify.py
-rw-r--r--@    1 junkawasaki  staff       38 Sep  5 06:14 bench40_verify.txt
-rw-r--r--@    1 junkawasaki  staff     1062 Sep  5 06:46 bench41_append.py
-rw-r--r--@    1 junkawasaki  staff      625 Sep  5 06:36 bench41_commit.py
-rw-r--r--@    1 junkawasaki  staff      258 Sep  5 06:35 bench41_edit.py
-rw-r--r--@    1 junkawasaki  staff     1517 Sep  5 06:35 bench41_kz3.py
-rw-r--r--@    1 junkawasaki  staff      318 Sep  5 06:35 bench41_out.txt
-rw-r--r--@    1 junkawasaki  staff      186 Sep  5 06:36 bench41_push.py
-rw-r--r--@    1 junkawasaki  staff      682 Sep  5 08:34 bench42_analyze.py
-rw-r--r--@    1 junkawasaki  staff      976 Sep  5 08:36 bench42_append.py
-rw-r--r--@    1 junkawasaki  staff      224 Sep  5 08:30 bench42_chk.py
-rw-r--r--@    1 junkawasaki  staff      158 Sep  5 08:35 bench42_find.py
-rw-r--r--@    1 junkawasaki  staff     1676 Sep  5 08:37 bench42_fix.py
-rw-r--r--@    1 junkawasaki  staff      176 Sep  5 08:32 bench42_fmt.py
-rw-r--r--@    1 junkawasaki  staff     1464 Sep  5 08:29 bench42_kz3.py
-rw-r--r--@    1 junkawasaki  staff     1123 Sep  5 08:38 bench42_log.py
-rw-r--r--@    1 junkawasaki  staff      455 Sep  5 08:29 bench42_out.txt
-rw-r--r--@    1 junkawasaki  staff      132 Sep  5 08:30 bench42_raw.py
-rw-r--r--@    1 junkawasaki  staff     2713 Sep  5 08:33 bench42_raw_data.json
-rw-r--r--@    1 junkawasaki  staff      729 Sep  5 08:33 bench42_raw_run.py
-rw-r--r--@    1 junkawasaki  staff     1362 Sep  5 08:32 bench42_rerun.py
-rw-r--r--@    1 junkawasaki  staff      292 Sep  5 08:32 bench42_rerun_out.txt
-rw-r--r--@    1 junkawasaki  staff      128 Sep  5 08:37 bench42_verify.py
-rw-r--r--@    1 junkawasaki  staff       70 Sep  5 09:35 bench43_check.py
-rw-r--r--@    1 junkawasaki  staff      334 Sep  5 09:37 bench43_check_out.txt
-rw-r--r--@    1 junkawasaki  staff     1509 Sep  5 09:36 bench43_kz3.py
-rw-r--r--@    1 junkawasaki  staff      197 Sep  5 09:40 bench43_line.py
-rw-r--r--@    1 junkawasaki  staff      387 Sep  5 09:38 bench43_locate.py
-rw-r--r--@    1 junkawasaki  staff     1861 Sep  5 09:38 bench43_locate_out.txt
-rw-r--r--@    1 junkawasaki  staff      318 Sep  5 09:37 bench43_out.txt
-rw-r--r--@    1 junkawasaki  staff      242 Sep  5 09:39 bench43_tail.py
-rw-r--r--@    1 junkawasaki  staff     1156 Sep  5 09:39 bench43_tail_out.txt
-rw-r--r--@    1 junkawasaki  staff     1509 Sep  5 10:08 bench44_kz3.py
-rw-r--r--@    1 junkawasaki  staff      335 Sep  5 10:08 bench44_out.txt
-rw-r--r--@    1 junkawasaki  staff     1270 Sep  5 10:09 bench45_append.py
-rw-r--r--@    1 junkawasaki  staff      898 Sep  5 10:16 bench45_commit.py
-rw-r--r--@    1 junkawasaki  staff     7166 Sep  5 10:16 bench45_commit.txt
-rw-r--r--@    1 junkawasaki  staff      866 Sep  5 10:17 bench45_commit2.py
-rw-r--r--@    1 junkawasaki  staff     7743 Sep  5 10:18 bench45_commit2.txt
-rw-r--r--@    1 junkawasaki  staff      972 Sep  5 10:19 bench45_commit3.py
-rw-r--r--@    1 junkawasaki  staff     7989 Sep  5 10:19 bench45_commit3.txt
